Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFN
    CHILLKA
    CHUMNONE
    COMA
    COMENTARIO
    COMENTARIO_MULTILINEA
    DEUMAN
    FEYWAJ
    INCHE
    KAM
    KAY
    KENUN
    KOM
    KONME
    KUDAW
    LLITULUN
    MEW
    NAMEMN
    NGUEN
    NON
    NV
    PEPILTUN
    PETULN
    PONWI
    POTENCIA
    PVLE
    SHUNUL
    WATRON
    WELTEKUN
    WICHU
    YAFUNGUELTUN

Grammar

Rule 0     S' -> init
    (2) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    $end            reduce using rule 1 (init -> instrucciones .)
    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instruccion                    shift and go to state 15
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 3

    (4) instrucciones -> instruccion .

    PEKENUN         reduce using rule 4 (instrucciones -> instruccion .)
    RAKIN           reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    TUNTEPU         reduce using rule 4 (instrucciones -> instruccion .)
    LI              reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> pekenun_instr .

    PEKENUN         reduce using rule 5 (instruccion -> pekenun_instr .)
    RAKIN           reduce using rule 5 (instruccion -> pekenun_instr .)
    ID              reduce using rule 5 (instruccion -> pekenun_instr .)
    TUNTEPU         reduce using rule 5 (instruccion -> pekenun_instr .)
    LI              reduce using rule 5 (instruccion -> pekenun_instr .)
    $end            reduce using rule 5 (instruccion -> pekenun_instr .)
    LLAVDER         reduce using rule 5 (instruccion -> pekenun_instr .)


state 5

    (6) instruccion -> definicion_instr .

    PEKENUN         reduce using rule 6 (instruccion -> definicion_instr .)
    RAKIN           reduce using rule 6 (instruccion -> definicion_instr .)
    ID              reduce using rule 6 (instruccion -> definicion_instr .)
    TUNTEPU         reduce using rule 6 (instruccion -> definicion_instr .)
    LI              reduce using rule 6 (instruccion -> definicion_instr .)
    $end            reduce using rule 6 (instruccion -> definicion_instr .)
    LLAVDER         reduce using rule 6 (instruccion -> definicion_instr .)


state 6

    (7) instruccion -> asignacion_instr .

    PEKENUN         reduce using rule 7 (instruccion -> asignacion_instr .)
    RAKIN           reduce using rule 7 (instruccion -> asignacion_instr .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr .)
    TUNTEPU         reduce using rule 7 (instruccion -> asignacion_instr .)
    LI              reduce using rule 7 (instruccion -> asignacion_instr .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr .)
    LLAVDER         reduce using rule 7 (instruccion -> asignacion_instr .)


state 7

    (8) instruccion -> tuntepu_instr .

    PEKENUN         reduce using rule 8 (instruccion -> tuntepu_instr .)
    RAKIN           reduce using rule 8 (instruccion -> tuntepu_instr .)
    ID              reduce using rule 8 (instruccion -> tuntepu_instr .)
    TUNTEPU         reduce using rule 8 (instruccion -> tuntepu_instr .)
    LI              reduce using rule 8 (instruccion -> tuntepu_instr .)
    $end            reduce using rule 8 (instruccion -> tuntepu_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> tuntepu_instr .)


state 8

    (9) instruccion -> li_instr .

    PEKENUN         reduce using rule 9 (instruccion -> li_instr .)
    RAKIN           reduce using rule 9 (instruccion -> li_instr .)
    ID              reduce using rule 9 (instruccion -> li_instr .)
    TUNTEPU         reduce using rule 9 (instruccion -> li_instr .)
    LI              reduce using rule 9 (instruccion -> li_instr .)
    $end            reduce using rule 9 (instruccion -> li_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> li_instr .)


state 9

    (10) instruccion -> nvli_instr .

    PEKENUN         reduce using rule 10 (instruccion -> nvli_instr .)
    RAKIN           reduce using rule 10 (instruccion -> nvli_instr .)
    ID              reduce using rule 10 (instruccion -> nvli_instr .)
    TUNTEPU         reduce using rule 10 (instruccion -> nvli_instr .)
    LI              reduce using rule 10 (instruccion -> nvli_instr .)
    $end            reduce using rule 10 (instruccion -> nvli_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> nvli_instr .)


state 10

    (11) pekenun_instr -> PEKENUN . PAREIZQ expresion_cadena PAREDER

    PAREIZQ         shift and go to state 16


state 11

    (3) definicion_instr -> RAKIN . ID

    ID              shift and go to state 17


state 12

    (12) asignacion_instr -> ID . ASIGNACION expresion_numerica

    ASIGNACION      shift and go to state 18


state 13

    (13) tuntepu_instr -> TUNTEPU . PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER

    PAREIZQ         shift and go to state 19


state 14

    (14) li_instr -> LI . PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> LI . PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PAREIZQ         shift and go to state 20


state 15

    (2) instrucciones -> instrucciones instruccion .

    PEKENUN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RAKIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TUNTEPU         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LI              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (11) pekenun_instr -> PEKENUN PAREIZQ . expresion_cadena PAREDER
    (24) expresion_cadena -> . CADENA
    (25) expresion_cadena -> . expresion_cadena CONCAT expresion_cadena
    (26) expresion_cadena -> . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    CADENA          shift and go to state 23
    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_cadena               shift and go to state 22
    expresion_numerica             shift and go to state 24

state 17

    (3) definicion_instr -> RAKIN ID .

    PEKENUN         reduce using rule 3 (definicion_instr -> RAKIN ID .)
    RAKIN           reduce using rule 3 (definicion_instr -> RAKIN ID .)
    ID              reduce using rule 3 (definicion_instr -> RAKIN ID .)
    TUNTEPU         reduce using rule 3 (definicion_instr -> RAKIN ID .)
    LI              reduce using rule 3 (definicion_instr -> RAKIN ID .)
    $end            reduce using rule 3 (definicion_instr -> RAKIN ID .)
    LLAVDER         reduce using rule 3 (definicion_instr -> RAKIN ID .)


state 18

    (12) asignacion_instr -> ID ASIGNACION . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 28

state 19

    (13) tuntepu_instr -> TUNTEPU PAREIZQ . expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (27) expresion_logica -> . expresion_numerica MAYOR expresion_numerica
    (28) expresion_logica -> . expresion_numerica MENOR expresion_numerica
    (29) expresion_logica -> . expresion_numerica IGUALQUE expresion_numerica
    (30) expresion_logica -> . expresion_numerica DISTINTO expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_logica               shift and go to state 29
    expresion_numerica             shift and go to state 30

state 20

    (14) li_instr -> LI PAREIZQ . expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> LI PAREIZQ . expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER
    (27) expresion_logica -> . expresion_numerica MAYOR expresion_numerica
    (28) expresion_logica -> . expresion_numerica MENOR expresion_numerica
    (29) expresion_logica -> . expresion_numerica IGUALQUE expresion_numerica
    (30) expresion_logica -> . expresion_numerica DISTINTO expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_logica               shift and go to state 31
    expresion_numerica             shift and go to state 30

state 21

    (20) expresion_numerica -> PAREIZQ . expresion_numerica PAREDER
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 32

state 22

    (11) pekenun_instr -> PEKENUN PAREIZQ expresion_cadena . PAREDER
    (25) expresion_cadena -> expresion_cadena . CONCAT expresion_cadena

    PAREDER         shift and go to state 33
    CONCAT          shift and go to state 34


state 23

    (24) expresion_cadena -> CADENA .

    PAREDER         reduce using rule 24 (expresion_cadena -> CADENA .)
    CONCAT          reduce using rule 24 (expresion_cadena -> CADENA .)


state 24

    (26) expresion_cadena -> expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         reduce using rule 26 (expresion_cadena -> expresion_numerica .)
    CONCAT          reduce using rule 26 (expresion_cadena -> expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 25

    (21) expresion_numerica -> ENTERO .

    MAS             reduce using rule 21 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 21 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 21 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 21 (expresion_numerica -> ENTERO .)
    PAREDER         reduce using rule 21 (expresion_numerica -> ENTERO .)
    CONCAT          reduce using rule 21 (expresion_numerica -> ENTERO .)
    PEKENUN         reduce using rule 21 (expresion_numerica -> ENTERO .)
    RAKIN           reduce using rule 21 (expresion_numerica -> ENTERO .)
    ID              reduce using rule 21 (expresion_numerica -> ENTERO .)
    TUNTEPU         reduce using rule 21 (expresion_numerica -> ENTERO .)
    LI              reduce using rule 21 (expresion_numerica -> ENTERO .)
    $end            reduce using rule 21 (expresion_numerica -> ENTERO .)
    LLAVDER         reduce using rule 21 (expresion_numerica -> ENTERO .)
    MAYOR           reduce using rule 21 (expresion_numerica -> ENTERO .)
    MENOR           reduce using rule 21 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 21 (expresion_numerica -> ENTERO .)
    DISTINTO        reduce using rule 21 (expresion_numerica -> ENTERO .)


state 26

    (22) expresion_numerica -> DECIMAL .

    MAS             reduce using rule 22 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 22 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 22 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 22 (expresion_numerica -> DECIMAL .)
    PAREDER         reduce using rule 22 (expresion_numerica -> DECIMAL .)
    CONCAT          reduce using rule 22 (expresion_numerica -> DECIMAL .)
    PEKENUN         reduce using rule 22 (expresion_numerica -> DECIMAL .)
    RAKIN           reduce using rule 22 (expresion_numerica -> DECIMAL .)
    ID              reduce using rule 22 (expresion_numerica -> DECIMAL .)
    TUNTEPU         reduce using rule 22 (expresion_numerica -> DECIMAL .)
    LI              reduce using rule 22 (expresion_numerica -> DECIMAL .)
    $end            reduce using rule 22 (expresion_numerica -> DECIMAL .)
    LLAVDER         reduce using rule 22 (expresion_numerica -> DECIMAL .)
    MAYOR           reduce using rule 22 (expresion_numerica -> DECIMAL .)
    MENOR           reduce using rule 22 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 22 (expresion_numerica -> DECIMAL .)
    DISTINTO        reduce using rule 22 (expresion_numerica -> DECIMAL .)


state 27

    (23) expresion_numerica -> ID .

    MAS             reduce using rule 23 (expresion_numerica -> ID .)
    MENOS           reduce using rule 23 (expresion_numerica -> ID .)
    POR             reduce using rule 23 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 23 (expresion_numerica -> ID .)
    PAREDER         reduce using rule 23 (expresion_numerica -> ID .)
    CONCAT          reduce using rule 23 (expresion_numerica -> ID .)
    PEKENUN         reduce using rule 23 (expresion_numerica -> ID .)
    RAKIN           reduce using rule 23 (expresion_numerica -> ID .)
    ID              reduce using rule 23 (expresion_numerica -> ID .)
    TUNTEPU         reduce using rule 23 (expresion_numerica -> ID .)
    LI              reduce using rule 23 (expresion_numerica -> ID .)
    $end            reduce using rule 23 (expresion_numerica -> ID .)
    LLAVDER         reduce using rule 23 (expresion_numerica -> ID .)
    MAYOR           reduce using rule 23 (expresion_numerica -> ID .)
    MENOR           reduce using rule 23 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 23 (expresion_numerica -> ID .)
    DISTINTO        reduce using rule 23 (expresion_numerica -> ID .)


state 28

    (12) asignacion_instr -> ID ASIGNACION expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PEKENUN         reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    RAKIN           reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    ID              reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    TUNTEPU         reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    LI              reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    $end            reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    LLAVDER         reduce using rule 12 (asignacion_instr -> ID ASIGNACION expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 29

    (13) tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica . PAREDER LLAVIZQ instrucciones LLAVDER

    PAREDER         shift and go to state 39


state 30

    (27) expresion_logica -> expresion_numerica . MAYOR expresion_numerica
    (28) expresion_logica -> expresion_numerica . MENOR expresion_numerica
    (29) expresion_logica -> expresion_numerica . IGUALQUE expresion_numerica
    (30) expresion_logica -> expresion_numerica . DISTINTO expresion_numerica
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    IGUALQUE        shift and go to state 42
    DISTINTO        shift and go to state 43
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 31

    (14) li_instr -> LI PAREIZQ expresion_logica . PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> LI PAREIZQ expresion_logica . PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PAREDER         shift and go to state 44


state 32

    (20) expresion_numerica -> PAREIZQ expresion_numerica . PAREDER
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         shift and go to state 45
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 33

    (11) pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .

    PEKENUN         reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    RAKIN           reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    ID              reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    TUNTEPU         reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    LI              reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    $end            reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)
    LLAVDER         reduce using rule 11 (pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER .)


state 34

    (25) expresion_cadena -> expresion_cadena CONCAT . expresion_cadena
    (24) expresion_cadena -> . CADENA
    (25) expresion_cadena -> . expresion_cadena CONCAT expresion_cadena
    (26) expresion_cadena -> . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    CADENA          shift and go to state 23
    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_cadena               shift and go to state 46
    expresion_numerica             shift and go to state 24

state 35

    (16) expresion_numerica -> expresion_numerica MAS . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 47

state 36

    (17) expresion_numerica -> expresion_numerica MENOS . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 48

state 37

    (18) expresion_numerica -> expresion_numerica POR . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
